"1","2","3","4","5","6","7","8","9","10","u","upper","lower"
2,0,0,1,1,1,1,1,1,2,1,2.30666666666667,0
2,0,1,2,2,1,0,0,0,0,0.8,2.60111570360646,0
1,1,3,1,2,1,4,0,0,0,1.3,3.92148727930455,0
4,0,1,3,3,2,2,0,0,1,1.6,4.40248778369822,0
8,0,0,3,1,1,2,0,0,1,1.6,6.41874856967842,0
4,0,0,2,2,0,0,1,2,3,1.4,4.20248778369822,0
10,0,0,4,1,2,3,0,2,1,2.3,8.21979128761216,0
8,0,1,7,2,3,0,0,4,5,3,8.77008376600086,0
9,0,1,5,2,2,1,0,4,4,2.8,8.25053881128585,0
9,0,0,8,4,3,2,1,11,7,4.5,12.2990597723914,0
10,0,0,7,0,2,1,0,15,6,4.1,14.3658605744152,0
10,1,2,3,2,1,3,0,14,9,4.5,13.797096320895,0
5,0,0,8,0,2,3,1,11,2,3.2,10.521998512853,0
15,2,0,5,3,3,2,3,15,8,5.6,16.1427839460616,0
11,2,0,13,0,3,3,4,15,9,6,16.8145909667346,0
11,2,0,7,0,3,3,2,15,6,4.9,14.5219831635687,0
20,1,0,9,1,2,3,3,11,6,5.6,17.7947777529746,0
12,1,0,13,0,2,3,2,22,8,6.3,20.6450934701265,0
20,1,0,10,3,3,6,1,14,7,6.5,19.2106499527846,0
19,1,1,13,2,1,8,1,16,3,6.5,20.2743368463079,0
28,1,0,6,1,2,8,5,14,7,7.2,23.748818554675,0
25,2,2,11,4,2,13,3,16,4,8.2,23.5442952120831,0
32,1,5,6,3,2,6,3,15,8,8.1,26.3103116087806,0
18,5,0,9,5,3,11,8,20,6,8.5,20.939096072911,0
26,4,2,5,4,3,7,0,23,5,7.9,25.4903251185923,0
18,11,5,5,1,8,10,3,21,7,8.9,21.4143608173437,0
27,6,1,5,4,7,5,5,13,3,7.6,22.3021776164848,0
23,9,4,5,2,10,11,0,14,8,8.6,21.6077337679466,0
27,5,2,6,1,6,5,2,16,0,7,23.3463947775105,0
26,5,4,2,4,4,7,2,11,7,7.2,21.1758369258438,0
25,5,7,4,3,10,4,0,14,6,7.8,21.8671633403627,0
25,3,6,3,5,5,3,4,14,8,7.6,21.2482568687564,0
22,4,8,0,3,13,5,0,11,3,6.9,20.3036870549363,0
37,3,6,1,2,7,4,1,12,5,7.8,28.9260159781988,0
38,6,7,0,8,11,8,1,14,4,9.7,30.8714277060172,0
32,3,9,3,4,7,6,1,10,1,7.6,25.473174934024,0
28,6,7,3,10,7,10,1,9,3,8.4,23.1890193499547,0
28,2,7,4,18,6,4,1,16,5,9.1,26.173138876935,0
19,6,8,2,11,8,9,2,9,4,7.8,17.5694635358231,0
27,6,7,4,8,8,5,3,8,8,8.4,21.6997871327995,0
23,8,8,6,11,11,9,5,17,10,10.8,21.4073651561335,0.192634843866479
20,6,5,3,17,11,2,4,16,7,9.1,21.7837561909362,0
20,5,5,7,12,11,7,5,14,9,9.5,19.023888094914,0
18,10,6,6,15,7,9,5,14,7,9.7,18.4678209632978,0.932179036702195
14,6,10,14,12,10,2,4,18,7,9.7,19.4803803607017,0
18,4,9,11,14,9,3,4,14,5,9.1,19.1558166694152,0
12,11,8,13,14,4,1,6,8,4,8.1,16.6409434815807,0
5,7,8,17,13,14,2,5,7,11,8.9,18.1140848704578,0
8,5,9,19,16,11,0,4,11,12,9.5,20.558523108143,0
5,10,10,13,8,13,1,3,10,11,8.4,16.4654257998777,0.334574200122269
9,3,10,23,16,12,2,4,11,6,9.6,22.2416201493321,0
4,7,10,22,8,7,3,4,15,9,8.9,20.2330266625175,0
3,2,6,26,15,8,4,8,18,14,10.4,25.474879177699,0
5,4,9,25,8,2,4,5,15,18,9.5,24.1454543573538,0
8,6,11,19,12,2,1,9,12,9,8.9,19.1241970073177,0
5,7,10,22,12,1,3,1,13,11,8.5,21.2441873460457,0
9,7,10,15,17,2,2,8,11,7,8.8,18.3036984613594,0
3,8,7,16,11,2,3,6,12,9,7.7,16.4678209632978,0
7,9,10,13,12,2,3,4,11,7,7.8,15.3515837926741,0.248416207325924
4,4,12,15,20,8,3,7,14,7,9.4,20.4179199488833,0
7,7,11,15,15,2,3,10,10,9,8.9,17.4409434815807,0.359056518419317
3,3,16,20,20,8,3,7,6,9,9.5,22.7370557317118,0
2,5,14,19,14,6,2,9,22,8,10.1,23.6619788788772,0
2,5,16,17,24,8,2,8,17,12,11.1,25.4569907091362,0
2,6,15,19,11,7,3,9,18,9,9.9,21.4198063255325,0
3,9,15,18,15,8,1,8,13,20,11,23.2576198523386,0
2,7,15,10,10,10,3,11,21,15,10.4,21.5718089652283,0
0,6,14,14,16,7,5,5,13,16,9.6,20.6565930054827,0
0,2,10,12,16,14,4,2,17,17,9.4,22.6997871327995,0
2,10,20,6,10,10,6,1,14,22,10.1,23.7560732927799,0
0,7,7,9,11,12,7,2,17,17,8.9,19.8888258396124,0
0,6,14,7,8,9,4,5,8,18,7.9,17.8276574388031,0
1,5,13,12,5,9,7,2,10,22,8.6,20.689315025169,0
2,5,11,4,5,11,7,2,14,21,8.2,20.0611942437888,0
2,1,12,8,6,13,10,2,8,15,7.7,17.348563278195,0
3,2,11,7,3,8,11,5,9,19,7.8,17.8281878278735,0
2,0,12,13,2,9,10,4,11,12,7.5,17.2015050378794,0
1,0,16,3,4,13,14,1,4,18,7.4,21.1106634899021,0
3,1,18,8,6,11,18,2,14,18,9.9,23.3354946152181,0
2,1,13,16,5,13,11,1,10,20,9.2,22.2601316991828,0
5,1,22,13,6,13,17,3,15,11,10.6,23.7383367795674,0
4,0,17,13,4,11,10,0,19,18,9.6,23.8300739437448,0
4,1,16,15,9,7,20,2,8,20,10.2,24.1452618795378,0
4,3,22,13,7,9,14,0,15,18,10.5,24.3669903808369,0
6,1,12,19,5,12,19,1,12,16,10.3,23.5628275852307,0
10,2,19,20,10,11,13,2,15,20,12.2,25.1946012721523,0
10,5,16,22,7,11,17,2,10,23,12.3,26.068137774506,0
5,2,12,16,8,9,20,4,17,25,11.8,26.5774699383141,0
6,3,20,36,11,12,22,10,14,23,15.7,34.7488966142982,0
5,3,20,27,8,18,24,8,16,20,14.9,31.2581411603587,0
6,1,24,40,10,10,24,14,13,30,17.2,40.7163700902631,0
5,6,28,30,7,17,35,8,24,17,17.7,39.4089601572971,0
9,5,26,35,9,10,25,12,18,38,18.7,41.5955817183627,0
9,5,23,37,12,14,37,15,24,27,20.3,42.1852039312205,0
13,7,29,38,10,12,22,12,17,43,20.3,44.676426134918,0
9,8,28,40,5,13,42,14,25,33,21.7,48.5431761657719,0
11,9,30,46,13,16,30,22,26,45,24.8,50.7497552118619,0
20,10,26,38,8,24,41,17,23,32,23.9,45.2800775385768,2.51992246142321
18,12,38,40,13,21,28,19,22,57,26.8,54.6537692641808,0
20,10,28,39,12,24,41,23,17,48,26.2,51.1945899924141,1.20541000758586
24,20,41,48,13,34,59,27,30,68,36.4,70.7879317332242,2.01206826677578
22,11,40,33,13,27,42,29,30,66,31.3,62.33230173724,0.267698262759961
18,20,34,56,14,27,50,26,42,68,35.5,70.6982385922932,0.301761407706778
19,17,52,65,15,24,53,30,32,83,39,84.2265251570113,0
21,20,51,48,19,21,59,36,34,76,38.5,76.7883434539083,0.211656546091682
23,19,58,48,18,31,49,29,29,111,41.5,96.25736297522,0
16,20,50,49,14,28,58,29,41,91,39.6,85.9010101161711,0
26,31,65,54,23,27,59,27,25,99,43.6,92.7626279019157,0
26,23,60,63,13,26,67,31,38,105,45.2,100.280301136916,0
33,20,68,57,23,28,63,30,22,103,44.7,98.0021510510286,0
23,30,80,68,20,23,67,32,28,120,49.1,114.338204076378,0
32,26,84,54,26,26,68,24,27,104,47.1,103.999669829153,0
32,32,79,79,20,35,60,35,30,104,50.6,105.621373463208,0
29,21,86,72,27,34,70,26,33,131,52.9,123.232478857369,0
36,22,88,87,24,36,83,42,26,131,57.5,130.230116030279,0
32,19,98,99,30,38,73,24,31,126,57,132.589283191027,0
36,21,98,102,27,40,72,34,33,145,60.8,142.300812920281,0
26,10,91,111,27,38,85,30,32,127,57.7,139.134009930332,0
35,9,102,111,26,37,90,37,29,127,60.3,143.337869914877,0
34,10,94,110,27,34,94,28,36,121,58.8,138.97547377818,0
37,4,84,128,22,46,79,34,31,135,60,147.673341190784,0
33,13,103,109,28,43,77,35,26,139,60.6,145.30284623317,0
37,6,82,118,32,33,97,34,26,132,59.7,145.35920081605,0
32,6,86,112,28,38,62,45,30,120,55.9,130.816853347932,0
37,13,95,127,25,33,87,44,40,125,62.6,145.107490191969,0
33,8,94,98,22,39,64,39,42,102,54.1,119.80760131911,0
34,9,97,114,28,40,62,31,41,105,56.1,127.86235460029,0
42,12,90,115,20,27,70,34,35,118,56.3,133.243973960856,0
33,5,83,108,33,34,58,30,44,108,53.6,122.266545501511,0
40,7,107,107,31,43,81,37,37,106,59.6,132.265235949218,0
33,10,87,136,36,49,59,29,41,91,57.1,130.526354215182,0
38,13,91,95,31,36,73,36,34,108,55.5,120.237718354741,0
32,10,100,114,32,42,65,34,39,89,55.7,123.300586585226,0
38,17,81,104,35,33,82,40,44,104,57.8,120.09525624886,0
28,12,101,103,23,40,59,42,46,99,55.3,122.081085945049,0
37,10,90,109,31,38,55,42,41,106,55.9,122.247600341769,0
48,8,102,106,22,28,72,40,41,83,55,121.563092876859,0
41,7,96,106,33,39,64,39,30,107,56.2,125.260763711709,0
34,10,89,111,23,27,73,49,39,104,55.9,126.189983354672,0
37,11,87,87,32,33,90,46,44,82,54.9,111.393125481484,0
37,13,84,109,33,32,91,49,44,93,58.5,122.6215962926,0
24,8,95,85,27,29,91,40,51,82,53.2,116.420254982086,0
40,17,91,106,34,40,88,46,38,85,58.5,118.622642804336,0
25,16,81,89,37,36,90,43,44,93,55.4,113.360646265855,0
31,20,82,111,34,36,76,36,37,78,54.1,112.954056633525,0
34,13,85,95,33,28,91,37,45,72,53.3,111.362553394306,0
41,19,75,97,25,29,83,32,45,66,51.2,104.363833320532,0
41,21,69,85,37,18,87,30,38,75,50.1,101.704649058437,0
42,13,80,84,28,33,72,31,33,74,49,99.4464724017228,0
41,26,73,79,26,26,80,33,31,68,48.3,94.6088455193318,1.99115448066824
36,14,80,71,28,27,87,28,25,48,44.4,95.0676743759437,0
38,15,68,77,34,28,61,30,39,54,44.4,83.0870438260666,5.71295617393337
34,22,59,59,28,30,70,31,28,45,40.6,73.0858462171519,8.11415378284807
29,14,61,64,21,20,75,22,38,41,38.5,80.3668927807057,0
23,22,51,56,22,25,54,31,39,47,37,64.5331751407885,9.46682485921151
16,13,57,65,20,19,67,21,30,41,34.9,76.1733993430797,0
32,18,44,48,21,23,47,30,31,49,34.3,57.5287335475316,11.0712664524684
17,16,55,57,20,22,42,24,37,37,32.7,62.5545454570061,2.84545454299389
24,15,41,52,12,20,50,24,25,52,31.5,62.2309832796371,0.769016720362927
24,12,46,57,18,33,44,21,25,39,31.9,59.9621687607276,3.83783123927241
17,18,49,44,11,26,46,31,22,40,30.4,57.0700877805496,3.72991221945038
25,16,34,56,13,30,56,29,18,30,30.7,60.049868369949,1.35013163005099
16,14,46,41,13,34,48,24,14,35,28.5,55.8504093002077,1.14959069979228
20,23,37,38,8,24,57,21,15,21,26.4,53.8742009084078,0
16,18,41,37,8,23,48,22,13,15,24.1,50.2080043920123,0
11,23,40,39,13,20,37,18,9,18,22.8,45.8025297159537,0
12,16,36,33,17,26,36,25,12,18,23.1,41.6125202078065,4.58747979219349
16,19,35,30,15,33,36,18,7,19,22.8,42.2645094695163,3.33549053048372
10,22,41,22,11,26,36,22,10,18,21.8,42.4354068963463,1.16459310365367
15,24,27,28,15,40,35,15,10,15,22.4,41.9607607214034,2.83923927859655
18,24,35,32,14,22,36,18,5,21,22.5,41.5757670589911,3.42423294100893
15,19,33,23,17,32,36,20,10,15,22,39.2608638898006,4.7391361101994
10,29,37,26,8,26,31,15,10,15,20.7,40.859330235788,0.540669764212016
9,28,27,27,14,39,34,18,14,16,22.6,41.8084444393027,3.39155556069733
13,24,31,33,5,22,31,10,9,15,19.3,39.3957092158721,0
4,18,38,21,15,36,32,18,11,17,21,42.6094382671605,0
3,30,26,29,5,30,30,15,9,18,19.5,40.9558088482661,0
6,22,38,27,14,28,24,28,11,13,21.1,40.3805297299288,1.81947027007125
1,28,23,30,6,33,40,12,6,20,19.9,45.6954996936373,0
7,31,34,37,12,23,22,27,8,16,21.7,42.6891912924512,0.710808707548754
2,24,18,34,9,35,41,21,9,26,21.9,46.7687537998098,0
7,18,29,32,13,28,29,29,6,23,21.4,40.5416632273977,2.25833677260225
5,18,22,43,7,29,23,22,8,25,20.2,42.7716975189924,0
12,14,23,33,6,24,27,19,8,28,19.4,37.2253472461112,1.57465275388879
11,19,19,22,5,32,21,16,5,19,16.9,32.9419610882073,0.85803891179275
8,18,18,28,8,31,24,24,12,21,19.2,34.8199963010381,3.58000369896188
9,21,22,23,8,33,20,16,4,16,17.2,33.9538922840833,0.446107715916678
9,21,22,20,8,24,19,14,8,20,16.5,28.6263313129368,4.37366868706322
16,13,16,25,6,26,22,18,4,24,17,32.0124570496194,1.98754295038062
12,14,28,21,6,28,17,11,5,17,15.9,31.6465532030911,0.153446796908929
6,15,14,26,9,17,22,11,8,21,14.9,27.850180779519,1.94981922048104
13,12,21,16,7,21,20,15,4,14,14.3,25.4660764023099,3.13392359769009
10,13,16,30,6,22,22,13,6,16,15.4,30.2753541134321,0.524645886567944
14,4,21,14,5,18,19,16,9,12,13.2,24.4707101225551,1.92928987744487
8,10,16,24,12,21,16,13,3,11,13.4,25.4539557361428,1.34604426385724
15,5,22,25,9,29,21,19,10,8,16.3,32.1707563356844,0.429243664315598
11,3,9,20,11,22,15,15,7,11,12.4,23.6858487594962,1.11415124050379
15,11,17,26,12,31,29,16,16,12,18.5,32.9695265990287,4.03047340097127
11,5,12,26,10,28,26,21,13,9,16.1,32.4320266143958,0
15,9,8,26,14,24,43,15,20,7,18.1,39.420099645379,0
11,2,9,18,20,21,34,23,14,5,15.7,34.3182806223704,0
5,7,9,22,12,20,47,19,16,8,16.5,40.5094444380169,0
8,6,8,17,13,24,44,28,12,11,17.1,40.2809074695343,0
5,8,8,11,19,20,42,34,14,14,17.5,40.9154156249444,0
5,6,7,20,15,30,31,24,8,13,15.9,35.2468316096805,0
6,3,9,15,15,33,41,27,18,14,18.1,41.826886390291,0
5,4,7,13,10,25,40,27,14,18,16.3,38.7056187397517,0
5,4,15,14,10,38,34,17,18,15,17,38.7668861653047,0
8,8,8,14,15,24,32,34,13,17,17.3,36.1687824490906,0
4,7,6,9,14,21,35,22,16,21,15.5,34.237117055608,0
8,11,6,11,8,22,41,33,6,14,16,39.844429118769,0
8,11,3,12,15,27,42,14,15,20,16.7,38.2510890676086,0
3,8,9,6,7,21,39,32,9,13,14.7,38.3836712619569,0
6,7,7,6,12,23,50,33,13,12,16.9,45.2948317676142,0
4,8,10,7,10,25,39,21,13,18,15.5,36.227250983508,0
6,8,10,9,9,33,59,25,10,10,17.9,50.9104707967369,0
1,10,7,7,12,25,39,23,13,13,15,36.7276311537994,0
4,6,10,10,10,31,48,31,6,10,16.6,45.5124914180705,0
5,10,14,8,9,41,43,43,16,12,20.1,50.7781569778166,0
9,7,13,11,12,32,51,23,15,4,17.7,45.6188223247328,0
5,6,14,14,6,43,41,33,20,10,19.2,47.8395580350753,0
9,15,16,8,3,34,42,34,17,6,18.4,44.941742051175,0
9,13,19,10,7,40,43,46,27,8,22.2,52.7715324371474,0
10,14,19,13,4,58,44,34,20,6,22.2,56.8057043467307,0
7,9,17,14,3,43,40,55,28,5,22.1,58.0208584406207,0
9,15,28,9,4,52,50,44,20,7,23.8,60.2440553908773,0
10,20,24,14,4,42,36,54,28,12,24.4,55.3103316780077,0
4,18,33,14,5,52,50,45,18,10,24.9,61.2930711354052,0
8,24,28,21,5,39,37,51,22,14,24.9,53.0835914437225,0
13,23,42,12,5,46,38,47,21,14,26.1,56.9169791583219,0
9,21,43,19,9,40,36,44,23,15,25.9,52.7654289210336,0
8,29,43,8,3,37,40,59,23,18,26.8,62.2706453908643,0
9,30,52,16,4,56,34,53,28,21,30.3,66.6883793416403,0
7,22,44,12,2,42,34,59,32,15,26.9,62.8683586874167,0
11,26,45,21,1,45,34,72,26,24,30.5,69.5827691501568,0
14,28,48,23,3,46,38,70,31,11,31.2,70.5608256462635,0
9,26,53,19,2,44,33,71,28,18,30.3,71.2265229948067,0
13,27,47,19,2,35,37,76,42,26,32.4,72.5914184317443,0
18,27,61,16,1,46,36,75,31,20,33.1,76.7947653106817,0
18,32,42,11,2,43,44,94,44,23,35.3,85.3220433186988,0
23,25,69,14,1,57,40,92,25,27,37.3,91.4364631279141,0
16,24,50,14,1,43,53,93,29,26,34.9,86.2309660060193,0
21,29,69,16,3,67,57,107,21,28,41.8,104.627435762129,0
18,18,63,13,1,58,63,107,28,30,39.9,103.016531238302,0
18,19,72,7,1,66,67,110,22,36,41.8,110.854582726678,0
16,24,51,11,5,54,73,116,23,33,40.6,107.273298870104,0
12,21,74,13,1,60,62,102,27,33,40.5,104.16062030626,0
9,26,62,16,8,46,58,123,30,28,40.6,108.277260779871,0
9,24,71,8,4,67,57,93,22,38,39.3,100.056838627434,0
10,24,71,14,1,57,63,96,32,38,40.6,100.237560722156,0
8,21,84,12,2,46,44,103,27,38,38.5,102.913829432989,0
9,24,62,9,3,44,60,107,25,31,37.4,99.978284341384,0
11,23,67,6,5,43,68,92,20,29,36.4,95.3029912841633,0
14,23,76,6,1,47,53,98,30,41,38.9,99.5189833119773,0
16,34,84,5,3,48,60,112,24,24,41,110.425697451784,0
16,32,82,5,3,56,49,110,23,35,41.1,108.164276829521,0
13,32,88,7,3,70,50,105,24,25,41.7,110.941313422295,0
13,29,87,4,4,56,52,111,25,39,42,111.382646565582,0
10,37,95,3,4,84,59,136,19,34,48.1,135.590335110673,0
11,34,102,5,4,62,57,121,26,30,45.2,124.146892529092,0
