"1","2","3","4","5","6","7","8","9","10","u","upper","lower"
16,36,124,1,5,65,68,143,22,33,51.3,147.115515421854,0
7,30,88,4,4,73,65,140,30,46,48.7,134.329297270917,0
9,41,141,6,6,68,74,182,36,41,60.4,176.23436020648,0
10,41,105,8,7,83,80,157,32,59,58.2,153.974299127341,0
13,52,131,5,12,79,93,160,28,45,61.8,165.738742300988,0
14,39,127,8,12,93,93,164,35,51,63.6,168.183138135276,0
13,45,118,9,18,106,108,179,44,48,68.8,178.842746926415,0
16,54,124,11,16,103,98,166,38,38,66.4,170.713418674471,0
14,67,143,12,17,112,108,206,34,43,75.6,203.062637593227,0
13,57,135,8,16,116,90,192,29,59,71.5,191.226787126171,0
17,82,147,13,15,118,121,195,37,50,79.5,203.92955883194,0
23,62,163,10,15,117,102,169,26,40,72.7,192.001063867847,0
11,83,135,15,22,113,119,180,38,48,76.4,190.784468564962,0
18,74,179,11,12,123,109,184,30,41,78.1,209.673125861207,0
18,80,158,21,20,121,133,170,30,42,79.3,198.947614527922,0
16,99,158,12,11,127,134,187,41,49,83.4,212.201812547633,0
15,96,179,14,21,122,128,168,47,51,84.1,207.531422543496,0
23,91,166,13,12,142,147,194,48,46,88.2,223.229317376306,0
13,95,168,14,15,150,128,164,50,54,85.1,210.115465638812,0
17,90,179,23,15,144,152,185,48,61,91.4,224.869460110627,0
13,88,195,11,17,161,134,203,49,45,91.6,240.51758460452,0
17,89,194,19,9,158,149,229,63,50,97.7,253.558140684976,0
14,92,194,21,11,190,131,204,47,70,97.4,249.187767857331,0
17,99,206,18,17,161,134,212,56,58,97.8,247.941060547148,0
15,100,196,20,14,170,139,192,53,68,96.7,240.204633204336,0
24,93,224,25,24,173,117,195,55,81,101.1,246.631961453299,0
22,104,232,24,14,169,154,203,56,87,106.5,262.021468042911,0
26,106,241,22,17,189,140,218,53,77,108.9,273.867507588616,0
25,90,250,25,19,165,180,217,50,100,112.1,279.640069316766,0
24,103,268,21,18,203,166,214,58,82,115.7,294.094817114549,0
24,94,267,20,20,180,181,213,65,91,115.5,289.750871255593,0
23,118,257,23,27,199,190,246,62,79,122.4,305.151709838482,0
25,105,292,29,21,235,172,255,80,93,130.7,329.139285581818,0
25,135,276,31,34,225,193,252,76,103,135,322.833049275148,0
22,120,269,31,24,251,205,239,79,87,132.7,327.220166837957,0
24,126,281,40,28,237,178,305,72,85,137.6,345.998381908839,0
17,106,278,33,24,213,199,258,82,102,131.2,323.907419726843,0
31,118,259,40,23,216,185,285,68,83,130.8,323.092771043416,0
30,105,280,40,23,194,184,244,72,71,124.3,308.166735363777,0
33,115,286,36,26,193,179,263,80,104,131.5,317.251870096762,0
28,105,276,46,27,190,164,231,61,71,119.9,295.437548449201,0
33,100,254,42,18,179,178,235,48,77,116.4,288.496482706649,0
37,113,260,36,28,166,152,215,54,79,114,273.899913140133,0
29,110,255,51,20,144,159,203,58,72,110.1,264.04410581622,0
22,102,248,35,22,137,143,204,53,64,103,257.261394320737,0
23,108,206,45,18,132,148,194,51,56,98.1,234.274008223139,0
24,90,246,38,22,149,134,206,60,59,102.8,256.181184185748,0
16,100,206,50,17,127,135,169,48,56,92.4,220.523980511933,0
25,70,223,30,21,145,124,180,65,51,93.4,231.971984598459,0
20,77,194,43,13,118,126,160,43,53,84.7,205.699203009313,0
23,69,224,33,16,141,132,156,55,44,89.3,225.826502498396,0
16,84,200,24,9,119,117,174,40,47,83,215.312501466961,0
19,66,207,30,13,143,106,141,44,35,80.4,208.959665629103,0
14,68,183,30,9,120,117,153,43,38,77.5,198.001484361535,0
24,68,191,21,8,153,102,139,48,40,79.4,203.671488032363,0
17,52,158,31,9,118,92,131,35,44,68.7,170.988091714855,0
14,69,178,28,9,112,104,126,41,41,72.2,181.475932574378,0
16,56,135,37,5,112,88,136,34,33,65.2,161.063393175451,0
14,51,149,23,8,106,84,140,36,34,64.5,166.412670676636,0
14,58,111,32,8,90,73,145,36,24,59.1,147.642697195572,0
17,47,116,19,8,88,79,132,25,36,56.7,143.276157970245,0
14,47,105,33,7,89,71,126,41,33,56.6,134.290097066629,0
11,33,97,18,6,80,65,101,29,42,48.2,117.273124022461,0
8,42,92,27,6,110,67,105,33,29,51.9,128.27268260896,0
10,35,102,24,8,96,50,87,34,37,48.3,116.353691352245,0
4,35,71,24,7,101,46,91,31,43,45.3,109.957228314654,0
12,20,71,26,5,82,50,89,32,39,42.6,100.405787330413,0
3,35,64,23,3,91,49,75,31,35,40.9,97.979426766568,0
8,25,63,25,5,61,45,85,36,43,39.6,89.1087016369626,0
3,26,70,22,2,72,44,68,27,43,37.7,89.0692032252789,0
10,36,63,21,3,68,55,62,37,42,39.7,84.3953541707015,0
16,24,71,25,1,59,41,75,42,52,40.6,88.0303801376291,0
3,34,63,16,0,52,46,59,34,48,35.5,79.5624778644546,0
9,31,83,35,2,51,44,76,38,47,41.6,91.4438100915695,0
5,37,77,26,1,54,45,71,31,44,39.1,87.9512497736183,0
8,32,73,31,3,53,30,62,28,37,35.7,78.7808812455002,0
11,31,79,23,1,56,33,60,20,43,35.7,82.7313788396168,0
8,25,75,25,3,63,32,56,24,45,35.6,81.8179655304923,0
12,19,70,28,2,62,31,65,25,44,35.8,81.8477194030521,0
8,31,76,25,2,69,32,50,17,53,36.3,85.3483228391485,0
7,29,68,24,3,43,27,53,23,41,31.8,70.9106091886985,0
4,31,82,24,2,78,22,55,18,41,35.7,90.8828863970625,0
3,20,71,34,0,61,27,40,33,47,33.6,78.2203230228857,0
4,24,80,25,3,66,27,50,20,42,34.1,83.6280964481553,0
6,20,80,26,1,56,37,37,25,41,32.9,78.4879689781806,0
1,28,90,38,4,62,34,45,25,31,35.8,86.9923251192121,0
3,30,87,25,2,63,37,39,24,41,35.1,85.2958172670902,0
0,25,85,33,0,63,23,37,19,22,30.7,82.251684701429,0
3,24,73,23,3,53,26,35,29,33,30.2,71.3734792743527,0
3,30,73,25,2,61,26,33,13,24,29,73.7330611020032,0
2,18,68,15,2,48,19,33,17,13,23.5,64.1460505119774,0
4,21,57,25,3,49,23,24,14,21,24.1,57.8900311400337,0
5,23,68,14,3,49,26,25,16,13,24.2,63.690744006947,0
6,28,61,13,1,27,19,29,11,16,21.1,54.2008610831266,0
2,18,70,16,4,45,23,24,14,13,22.9,62.913133177329,0
6,20,58,12,1,39,14,24,13,20,20.7,53.5107356414533,0
6,16,61,17,4,50,19,16,19,28,23.6,59.4465132970496,0
4,23,66,19,1,53,17,23,20,19,24.5,63.9631721425883,0
4,20,43,18,2,64,22,16,18,22,22.9,58.6421703003298,0
3,28,55,30,1,40,25,15,23,29,24.9,56.4966211977026,0
7,24,60,25,1,63,23,17,13,32,26.5,66.8191898066748,0
5,30,53,25,2,51,30,17,25,25,26.3,58.8757267506549,0
15,34,51,27,3,68,26,14,19,33,29,66.2800953742223,0
7,33,48,30,2,62,22,18,20,23,26.5,61.7103633734287,0
16,26,48,31,0,66,26,11,14,23,26.1,63.4195757984704,0
14,26,49,31,0,66,27,14,17,26,27,63.9003221907042,0
10,25,48,20,0,51,38,12,24,12,24,57.172352611441,0
13,20,52,22,1,49,36,17,20,16,24.6,56.2607247758691,0
20,15,45,16,1,46,36,9,23,16,22.7,52.1514956420817,0
3,16,53,23,2,43,42,8,21,21,23.2,57.6697576950514,0
10,16,50,15,1,46,33,10,14,27,22.2,54.0971224059127,0
10,20,45,24,2,38,35,4,14,18,21,49.4781397644657,0
9,9,37,19,5,37,31,15,8,16,18.6,42.4480090946347,0
10,16,45,17,4,44,27,9,10,26,20.8,49.1399101386484,0
4,14,49,21,3,43,23,10,5,18,19,50.1962390895655,0
11,12,44,10,5,53,21,12,9,29,20.6,52.5959953049683,0
5,10,36,19,3,41,29,9,13,21,18.6,44.2752518974985,0
6,11,36,17,4,56,20,15,13,33,21.1,52.6019150035183,0
6,13,28,19,4,53,25,16,14,24,20.2,47.5121465855599,0
8,10,32,17,4,50,20,13,17,43,21.4,51.4845634836206,0
4,16,21,21,3,53,19,12,19,29,19.7,47.4039527063478,0
2,6,41,18,5,43,14,12,15,42,19.8,51.320201917007,0
6,9,20,14,3,49,17,9,16,40,18.3,47.5186853457395,0
6,5,39,16,1,45,17,13,16,34,19.2,48.7636040503259,0
8,9,31,13,4,49,21,8,15,41,19.9,50.1437590256238,0
7,11,26,15,4,42,19,15,12,46,19.7,47.5422735342421,0
5,12,40,14,1,58,23,12,15,48,22.8,60.5217263655841,0
6,7,31,18,6,51,20,9,14,37,19.9,49.7888396860396,0
5,9,28,16,4,55,15,8,15,58,21.3,60.1065701195615,0
5,13,30,23,7,59,26,13,16,37,22.9,54.7656593983066,0
9,13,24,12,5,48,18,8,20,47,20.4,50.5837171703921,0
10,12,24,21,3,55,23,8,12,37,20.5,51.1336010144271,0
8,17,26,17,7,62,20,6,17,40,22,55.9230396960859,0
9,14,18,21,6,57,17,10,10,38,20,51.0591121000656,0
5,20,31,20,7,59,26,2,14,39,22.3,56.4993634768576,0
14,23,19,18,3,49,18,2,8,47,20.1,51.9790517076305,0
6,19,29,28,5,60,26,8,3,53,23.7,62.8351574816189,0
10,11,12,28,5,41,17,4,5,43,17.6,46.3496362102588,0
12,8,29,30,4,41,24,9,4,42,20.3,49.2397906772742,0
11,12,20,26,6,30,19,3,5,42,17.4,41.9187217357585,0
9,11,24,20,2,32,25,5,4,40,17.2,42.6179415199404,0
12,7,14,27,4,32,23,2,2,37,16,41.3372067214293,0
7,13,29,29,3,32,24,6,5,33,18.1,42.3957441174833,0
10,15,24,28,5,36,20,6,2,34,18,42.1114523273347,0
11,18,23,35,5,30,25,9,2,53,21.1,51.6806064906066,0
4,17,16,38,5,27,29,6,4,39,18.5,45.8347983347235,0
13,17,20,35,5,28,32,7,1,38,19.6,45.4739797222358,0
10,14,18,40,8,28,23,8,3,45,19.7,47.5269385068977,0
12,11,15,32,7,29,35,3,0,26,17,41.6541373584413,0
9,14,9,39,8,22,25,10,1,33,17,41.022774379511,0
5,4,5,33,9,28,39,6,1,31,16.1,44.9274773244016,0
9,1,8,35,5,34,17,11,1,33,15.4,42.1818857522103,0
11,3,11,33,7,24,27,9,4,21,15,35.4734277648967,0
10,2,11,36,7,34,26,13,2,29,17,42.5218459799095,0
6,4,7,32,9,31,31,7,3,18,14.8,38.5331820219896,0
5,2,8,32,6,28,20,13,3,24,14.1,35.7971596707444,0
6,6,6,27,4,20,37,9,2,17,13.4,36.0359022597093,0
6,7,7,30,5,29,21,11,2,21,13.9,34.299280597337,0
8,8,7,34,6,21,22,11,2,15,13.4,32.4298404267263,0
8,8,10,32,4,28,24,14,3,19,15,35.0733942210966,0
8,9,9,31,7,15,19,12,2,11,12.3,28.0085573281996,0
6,7,8,29,7,16,22,9,4,17,12.5,28.5366386059479,0
5,8,9,32,3,14,10,13,2,12,10.8,27.4516711206747,0
7,8,8,31,5,17,18,7,3,13,11.7,28.1518103022805,0
2,10,8,32,6,14,16,8,5,12,11.3,27.7777350115576,0
2,4,3,23,3,15,13,9,3,13,8.8,22.5913699263142,0
3,9,10,31,5,10,9,14,6,20,11.7,27.9691806800465,0
1,8,2,21,4,19,18,10,2,10,9.5,24.2904623922911,0
0,9,9,33,4,9,14,10,6,19,11.3,29.3596744156698,0
2,11,2,27,5,5,13,8,5,15,9.3,24.2854216564707,0
1,13,4,26,3,10,13,11,2,16,9.9,25.0947411955584,0
1,15,7,27,3,10,12,14,6,20,11.5,27.0501568409382,0
1,19,7,16,5,9,9,4,1,21,9.2,23.2974740054144,0
3,22,3,24,4,13,15,14,2,12,11.2,26.9017626752894,0
0,21,8,16,2,8,14,15,2,13,9.9,23.6495237897334,0
4,29,2,21,4,9,8,13,3,9,10.2,27.256880527615,0
2,24,3,22,2,5,16,13,0,11,9.8,26.9317903325951,0
1,26,3,21,3,7,11,9,3,9,9.3,25.4638944702211,0
0,35,4,19,1,9,15,6,1,13,10.3,31.5117120687815,0
2,30,3,15,4,8,5,4,2,12,8.5,25.5931279238828,0
0,31,4,24,3,12,9,3,3,6,9.5,29.5148322778661,0
1,40,5,19,3,7,4,3,4,5,9.1,32.5008277156552,0
3,33,7,19,1,7,7,3,5,9,9.4,28.3173566393992,0
3,38,3,22,1,5,7,3,9,6,9.7,32.3895809667002,0
4,25,5,17,0,9,5,1,5,9,8,23.0124570496194,0
0,27,4,17,2,2,6,3,7,6,7.4,23.7254914508296,0
3,25,9,11,1,6,7,2,10,7,8.1,21.4718038341047,0
2,15,3,19,3,3,8,5,4,5,6.7,17.9801741515319,0
2,20,5,13,1,4,2,3,7,7,6.4,18.0212556215851,0
1,18,6,15,2,8,5,1,6,5,6.7,17.8660764023099,0
2,13,5,7,1,2,4,3,7,7,5.1,12.1031726143703,0
1,21,8,12,2,7,3,2,7,3,6.6,18.6184924179366,0
4,14,8,9,2,4,1,4,6,10,6.2,14.0834352354231,0
3,22,4,11,3,1,3,2,7,9,6.5,18.9047338634177,0
1,17,6,4,2,5,6,5,5,8,5.9,14.4907743797893,0
3,15,6,6,2,3,2,4,4,8,5.3,12.9777091490742,0
2,11,3,7,3,4,4,4,2,10,5,11.3343016803573,0
4,14,5,4,1,1,6,4,2,10,5.1,13.1256355926909,0
2,14,11,10,4,4,1,5,2,15,6.8,17.0387985406275,0
3,10,4,6,0,4,5,3,4,10,4.9,10.9903844067696,0
1,8,8,4,0,2,3,8,2,14,5,13.5683863384213,0
1,10,7,9,1,5,5,5,3,13,5.9,13.5442791971804,0
0,12,5,4,0,2,7,3,0,20,5.3,17.8007100242791,0
0,12,6,9,1,4,3,3,4,10,5.2,12.9743921520163,0
1,10,5,5,1,5,5,5,3,14,5.4,13.1413797219875,0
0,9,5,7,1,3,1,5,4,9,4.4,10.7477646109127,0
2,11,6,3,1,3,3,3,5,16,5.3,14.4955361151183,0
0,11,3,3,2,2,3,4,1,10,3.9,11.0836963558695,0
2,15,5,4,1,5,3,10,2,12,5.9,15.25202794407,0
2,13,5,7,5,3,0,5,5,16,6.1,15.6775190478073,0
0,24,6,2,3,2,5,10,1,9,6.2,20.0839097919538,0
3,14,8,5,5,0,1,9,3,16,6.4,16.8614968123857,0
1,23,5,9,4,2,3,12,6,14,7.9,21.2398444102204,0
5,17,6,5,7,1,2,14,3,31,9.1,27.1927334707734,0
5,25,9,9,6,1,0,13,7,21,9.6,25.4209222936661,0
5,22,12,6,8,1,3,10,7,22,9.6,23.8300739437448,0
4,32,17,14,14,2,1,12,8,23,12.7,31.7488966142982,0
3,38,21,9,14,2,2,10,14,20,13.3,35.0286133934036,0
8,32,18,12,24,0,2,14,8,20,13.8,33.3083189092927,0
7,39,15,10,21,1,2,20,20,20,15.5,37.5445548832359,0
9,36,20,13,26,0,4,20,27,27,18.2,40.67694562089,0
7,47,23,17,19,0,5,27,28,33,20.6,48.4752152757009,0
1,51,25,26,26,0,1,19,36,40,22.5,56.913368203521,0
12,56,30,26,19,1,6,26,34,33,24.3,55.4284367312805,0
14,41,35,28,25,0,1,25,44,39,25.2,56.146214559386,0
13,68,33,30,23,0,5,48,40,46,30.6,71.8811550226008,0
21,69,33,21,34,1,2,39,42,43,30.5,70.3720720973131,0
16,79,51,33,24,0,4,39,44,39,32.9,78.7866098115779,0
17,72,50,28,33,2,3,40,40,45,33,75.3105849640489,0
22,79,60,37,30,0,7,56,48,41,38,85.6709536533749,0
24,82,59,32,25,0,5,55,54,49,38.5,88.9993280483348,0
21,82,77,42,38,2,5,55,45,60,42.7,96.369255589728,0
21,107,65,43,40,0,5,57,59,53,45,106.559117746909,0
22,114,87,51,48,3,8,54,75,66,52.8,121.464058979611,0
23,111,84,45,41,2,2,58,74,74,51.4,121.512134185175,0
30,108,95,66,48,4,7,65,67,75,56.5,124.177576132062,0
32,116,93,52,45,3,2,81,89,81,59.4,135.67621199008,0
38,133,100,54,62,5,4,69,100,90,65.5,147.862766668764,0
41,127,92,69,55,6,9,91,89,83,66.2,141.951739077947,0
34,138,94,74,62,9,8,101,103,86,70.9,154.666658867223,0
39,147,101,83,62,7,6,111,104,97,75.7,166.675581681142,0
54,152,101,100,67,8,4,117,108,99,81,174.163592316598,0
40,193,95,87,70,16,5,132,114,100,85.2,195.405540171284,0
43,216,101,115,79,10,7,123,108,106,90.8,211.097810897234,0
37,216,106,99,79,9,4,120,117,127,91.4,215.49619093447,0
43,232,116,115,76,15,9,132,126,127,99.1,229.205063117808,0
43,268,125,111,100,18,9,127,131,124,105.6,250.481583155961,0
30,250,124,113,82,14,12,138,142,163,106.8,253.361758601773,0
37,292,127,105,85,26,10,137,120,139,107.8,265.237880292867,0
34,298,144,119,79,25,20,145,138,161,116.3,280.097976435744,0
37,304,142,91,77,23,24,142,137,164,114.1,280.546075298345,0
44,292,155,108,93,17,18,154,144,152,117.7,279.291536687071,0
51,328,147,100,87,27,29,136,136,159,120,291.872617429951,0
50,327,163,96,90,18,26,165,167,168,127,307.540010708615,0
43,337,193,108,94,21,24,162,175,182,133.9,324.248753560989,0
58,350,193,107,99,13,24,160,174,194,137.2,333.615080480089,0
64,355,173,101,101,26,25,157,195,199,139.6,334.668310040924,0
58,355,194,104,102,16,20,157,150,203,135.9,334.679713205906,0
70,384,178,127,116,34,19,153,173,231,148.5,356.459704857562,0
78,369,209,91,98,25,21,156,163,208,141.8,346.29813412895,0
64,399,211,113,100,38,18,193,193,277,160.6,392.195746804163,0
83,362,250,106,107,30,19,160,189,269,157.5,374.184675559261,0
75,385,228,111,111,33,17,183,198,300,164.1,395.327302847701,0
77,399,264,115,103,27,18,179,204,282,166.8,406.55784509468,0
88,425,258,100,117,30,17,187,194,291,170.7,420.092061568393,0
79,419,289,109,111,29,8,171,199,305,171.9,430.607543471173,0
84,443,291,110,119,25,22,152,217,317,178,446.740072023342,0
